User-agent: *
Disallow: /private/
Disallow: /restricted/
Disallow: /temp/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /admin/
Disallow: /backup/
Disallow: /cache/
Disallow: /data/
Disallow: /downloads/
Disallow: /log/
Disallow: /uploads/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-login.php
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /trackback/
Disallow: /tag/
Disallow: /category/
Disallow: /*?
Disallow: /wp-content/uploads/

Sitemap: https://www.edge2engineeringsolutions.com/sitemap.xml
